??,(??),?????,,,,,,,,,
"",??????1,?????,???,,,,,,,,
166,101,1,64,1,,,,,,,
"?1?????:??????????????*2?????????????????????????????<??>???",?,,,,,,,,,,
<,,,,,,,,,,,
?,,,,,,,,,,,
10???,10?,20?,30?,40?,50?,60?,70?,80?,90?,100???,??
2,0,22,21,17,18,11,23,26,24,1,1
?????
1
??,??,??
69,95,2
??(??),???,??(??)
"2,068",37,94
???,??,?,??,??,??,??,??,??,??,??
10,35,155,139,22,46,25,51,84,58,65
???,??,??,??,??,?,??,??,??,??,??
191,69,62,92,49,19,11,38,60,44,44
???,???,??,???,??,??,??,??,??,??,???
39,15,8,7,13,2,10,3,12,21,8
??,??,???,???,??,??,??,???,??,????,????
6,11,1,3,2,0,7,4,3,3,1
??,??,??,????,???,??,???,??,???,??,??
5,4,5,1,11,0,0,0,0,0,0
??,???,??,???,??,???,???,??,????,,
0,0,0,0,0,0,0,50,278,,
