??,(??),?????,,,,,,,,,,,,
"",,??????1,?????,???,,,,,,,,,,
80,22,1,57,0,,,,,,,,,,
"?1?????:??????????????*2????????????????????????????<??>14???",?,,,,,,,,,,,,,
<,,,,,,,,,,,,,,
?,,,,,,,,,,,,,,
10???,,10?,,20?,30?,40?,50?,60?,,70?,80?,90?,100???,??
2,,1,,12,19,17,15,7,,5,2,0,0,0
?????
0
??,??,??
53,27,0
??(??),???,??(??
"1,195",27,83
???,,??,,?,??,??,??,??,,??,??,??,??
7,,28,,87,72,8,31,11,,22,41,44,44
???,,??,,??,??,??,?,??,,??,??,??,??
113,,39,,41,60,20,10,7,,23,46,25,26
???,,???,,??,???,??,??,??,,??,??,??,???
16,,9,,2,5,8,1,1,,2,4,16,3
??,,??,,???,???,??,??,??,,???,??,???,???
3,,8,,1,0,0,0,3,,2,1,2,1
??,,??,,??,???,???,??,???,,??,???,??,??
0,,3,,3,1,9,0,0,,0,0,0,0
??,,???,,??,???,??,???,???,,??,???,,
0,,0,,0,0,0,0,0,,36,170,,
